22-08-30 20:16:02.803 - INFO: Namespace(aux_learning_rate=0.001, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MSReLU6_q6', gpu_id=0, learning_rate=0.0001, lmbda=0.0483, lsq=False, metrics='mse', model='ms-relu6', num_workers=4, patch_size=(256, 256), pretrain=False, quality=6, save=True, seed=None, test_batch_size=1)
22-08-30 20:16:02.803 - INFO: MSReLU6(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU6()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU6()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU6()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU6()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU6()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU6()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU6()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU6()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU6()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU6()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-08-30 20:16:02.805 - INFO: Learning rate: 0.0001
22-08-30 20:16:05.232 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 970.0749 | MSE loss: 0.3087 | Bpp loss: 0.4514 | Aux loss: 7906.87
22-08-30 20:16:10.345 - INFO: Train epoch 0: [  800/16574 (5%)] Loss: 62.4403 | MSE loss: 0.0195 | Bpp loss: 1.3183 | Aux loss: 7869.61
22-08-30 20:16:15.469 - INFO: Train epoch 0: [ 1600/16574 (10%)] Loss: 63.7440 | MSE loss: 0.0199 | Bpp loss: 1.1491 | Aux loss: 7834.06
22-08-30 20:16:20.588 - INFO: Train epoch 0: [ 2400/16574 (14%)] Loss: 19.1602 | MSE loss: 0.0058 | Bpp loss: 1.0559 | Aux loss: 7798.24
22-08-30 20:16:25.701 - INFO: Train epoch 0: [ 3200/16574 (19%)] Loss: 37.8607 | MSE loss: 0.0116 | Bpp loss: 1.3852 | Aux loss: 7758.57
22-08-30 20:16:30.829 - INFO: Train epoch 0: [ 4000/16574 (24%)] Loss: 41.9658 | MSE loss: 0.0130 | Bpp loss: 1.1237 | Aux loss: 7726.18
22-08-30 20:16:35.981 - INFO: Train epoch 0: [ 4800/16574 (29%)] Loss: 13.4727 | MSE loss: 0.0039 | Bpp loss: 1.1850 | Aux loss: 7677.08
22-08-30 20:16:41.142 - INFO: Train epoch 0: [ 5600/16574 (34%)] Loss: 30.2195 | MSE loss: 0.0093 | Bpp loss: 0.9946 | Aux loss: 7640.15
22-08-30 20:16:46.314 - INFO: Train epoch 0: [ 6400/16574 (39%)] Loss: 20.5528 | MSE loss: 0.0062 | Bpp loss: 0.9929 | Aux loss: 7579.34
22-08-30 20:16:51.488 - INFO: Train epoch 0: [ 7200/16574 (43%)] Loss: 22.7086 | MSE loss: 0.0069 | Bpp loss: 0.9668 | Aux loss: 7529.75
22-08-30 20:16:56.660 - INFO: Train epoch 0: [ 8000/16574 (48%)] Loss: 23.3715 | MSE loss: 0.0072 | Bpp loss: 0.8439 | Aux loss: 7475.29
22-08-30 20:17:01.833 - INFO: Train epoch 0: [ 8800/16574 (53%)] Loss: 13.3287 | MSE loss: 0.0039 | Bpp loss: 0.9460 | Aux loss: 7414.22
22-08-30 20:17:07.007 - INFO: Train epoch 0: [ 9600/16574 (58%)] Loss: 17.5732 | MSE loss: 0.0053 | Bpp loss: 1.0324 | Aux loss: 7358.87
22-08-30 20:17:12.197 - INFO: Train epoch 0: [10400/16574 (63%)] Loss: 14.6926 | MSE loss: 0.0044 | Bpp loss: 0.8583 | Aux loss: 7303.65
22-08-30 20:17:17.379 - INFO: Train epoch 0: [11200/16574 (68%)] Loss: 13.4937 | MSE loss: 0.0040 | Bpp loss: 1.0842 | Aux loss: 7248.07
22-08-30 20:17:22.558 - INFO: Train epoch 0: [12000/16574 (72%)] Loss: 14.4606 | MSE loss: 0.0043 | Bpp loss: 0.9009 | Aux loss: 7185.44
